# MiMa accepted compatibility report
# Baseline: io.onfhir reusable artifacts 3.3
# Every reported break must have a corresponding migration-table entry.
# Reconciliation: docs/compatibility/mima-3.3-reconciliation.md

## onfhir-common_2.13
io.onfhir.api.package#FHIR_CONTENT_TYPES.FHIR_JSON_CONTENT_TYPE: IncompatibleResultType
io.onfhir.api.package#FHIR_CONTENT_TYPES.FHIR_XML_CONTENT_TYPE: IncompatibleResultType
io.onfhir.api.package#FHIR_CONTENT_TYPES.FHIR_XML_PATCH_CONTENT_TYPE: IncompatibleResultType
io.onfhir.api.package#FHIR_CONTENT_TYPES.FHIR_JSON_PATCH_CONTENT_TYPE: IncompatibleResultType
io.onfhir.api.package#FHIR_MEDIA_TYPES.FHIR_JSON_MEDIA_TYPE: IncompatibleResultType
io.onfhir.api.package#FHIR_MEDIA_TYPES.FHIR_XML_MEDIA_TYPE: IncompatibleResultType
io.onfhir.api.package#FHIR_MEDIA_TYPES.FHIR_XML_PATCH_MEDIA_TYPE: IncompatibleResultType
io.onfhir.api.package#FHIR_MEDIA_TYPES.FHIR_JSON_PATCH_MEDIA_TYPE: IncompatibleResultType
io.onfhir.api.client.BaseFhirClient: MissingClass
io.onfhir.api.client.FHIRBundle: MissingClass
io.onfhir.api.client.FHIRHistoryBundle: MissingClass
io.onfhir.api.client.FHIRHistoryBundle$BundleRequestEntry: MissingClass
io.onfhir.api.client.FHIRHistoryBundle$BundleRequestEntry$: MissingClass
io.onfhir.api.client.FHIRHistoryBundle$BundleResponseEntry: MissingClass
io.onfhir.api.client.FHIRHistoryBundle$BundleResponseEntry$: MissingClass
io.onfhir.api.client.FHIRPaginatedBundle: MissingClass
io.onfhir.api.client.FHIRSearchSetBundle: MissingClass
io.onfhir.api.client.FHIRSearchSetReturningRequestBuilder: MissingClass
io.onfhir.api.client.FHIRTransactionBatchBundle: MissingClass
io.onfhir.api.client.FhirBatchTransactionRequestBuilder: MissingClass
io.onfhir.api.client.FhirClientException: MissingClass
io.onfhir.api.client.FhirClientException$: MissingClass
io.onfhir.api.client.FhirClientUtil: MissingClass
io.onfhir.api.client.FhirClientUtil$: MissingClass
io.onfhir.api.client.FhirCreateRequestBuilder: MissingClass
io.onfhir.api.client.FhirDeleteRequestBuilder: MissingClass
io.onfhir.api.client.FhirGetSearchPageRequestBuilder: MissingClass
io.onfhir.api.client.FhirHistoryRequestBuilder: MissingClass
io.onfhir.api.client.FhirHistoryRequestBuilder$: MissingClass
io.onfhir.api.client.FhirJsonPatchRequestBuilder: MissingClass
io.onfhir.api.client.FhirMetadataRequestBuilder: MissingClass
io.onfhir.api.client.FhirOperationRequestBuilder: MissingClass
io.onfhir.api.client.FhirPatchRequestBuilder: MissingClass
io.onfhir.api.client.FhirPathPatchRequestBuilder: MissingClass
io.onfhir.api.client.FhirReadRequestBuilder: MissingClass
io.onfhir.api.client.FhirRequestBuilder: MissingClass
io.onfhir.api.client.FhirRequestBuilder$: MissingClass
io.onfhir.api.client.FhirSearchLikeRequestBuilder: MissingClass
io.onfhir.api.client.FhirSearchRequestBuilder: MissingClass
io.onfhir.api.client.FhirSearchRequestBuilder$: MissingClass
io.onfhir.api.client.FhirUpdateRequestBuilder: MissingClass
io.onfhir.api.client.FhirUpdateRequestBuilder$: MissingClass
io.onfhir.api.client.FhirVReadRequestBuilder: MissingClass
io.onfhir.api.client.IFhirBundleReturningRequestBuilder: MissingClass
io.onfhir.api.client.IOnFhirClient: MissingClass
io.onfhir.api.client.SearchSetIterator: MissingClass
io.onfhir.api.model.FHIROperationRequest.this: DirectMissingMethod
io.onfhir.api.model.FHIROperationResponse.this: IncompatibleMethType
io.onfhir.api.model.FHIRRequest.initializeTransactionOrBatchRequest: DirectMissingMethod
io.onfhir.api.model.FHIRRequest.initializeTransactionOrBatchRequest$default$2: DirectMissingMethod
io.onfhir.api.model.FHIRResponse.apply: IncompatibleMethType
io.onfhir.api.model.FHIRResponse.errorResponse: IncompatibleMethType
io.onfhir.api.model.FHIRResponse.httpStatus: IncompatibleResultType
io.onfhir.api.model.FHIRResponse.copy: IncompatibleMethType
io.onfhir.api.model.FHIRResponse.copy$default$1: IncompatibleResultType
io.onfhir.api.model.FHIRResponse.this: IncompatibleMethType
io.onfhir.api.model.FHIRResponse.errorResponse: IncompatibleMethType
io.onfhir.api.model.FHIRResponse.apply: IncompatibleMethType
io.onfhir.api.parsers.BundleRequestParser.parseUrl: DirectMissingMethod
io.onfhir.api.parsers.BundleRequestParser.parseBundleRequestEntry: DirectMissingMethod
io.onfhir.api.parsers.BundleRequestParser.parseBundleRequest$default$3: IncompatibleResultType
io.onfhir.api.parsers.BundleRequestParser.parseBundleRequest$default$2: DirectMissingMethod
io.onfhir.api.parsers.BundleRequestParser.parseBundleRequest: DirectMissingMethod
io.onfhir.api.parsers.BundleRequestParser.parseBundleRequest: DirectMissingMethod
io.onfhir.api.parsers.BundleRequestParser.parseBundleRequest$default$2: DirectMissingMethod
io.onfhir.api.parsers.BundleRequestParser.parseBundleRequest$default$3: IncompatibleResultType
io.onfhir.api.parsers.BundleRequestParser.parseBundleRequestEntry: DirectMissingMethod
io.onfhir.api.parsers.BundleRequestParser.parseUrl: DirectMissingMethod
io.onfhir.api.parsers.FHIRResultParameterResolver: MissingClass
io.onfhir.api.parsers.FHIRSearchParameterValueParser.parseSimpleValue: DirectMissingMethod
io.onfhir.api.parsers.FHIRSearchParameterValueParser.parseSearchParametersFromUri: DirectMissingMethod
io.onfhir.api.parsers.FHIRSearchParameterValueParser.parseSearchParametersFromEntity: DirectMissingMethod
io.onfhir.api.parsers.FHIRSearchParameterValueParser.this: DirectMissingMethod
io.onfhir.api.parsers.FHIRSearchParameterValueParser.parseSimpleValue: DirectMissingMethod
io.onfhir.api.parsers.FhirQueryParser: MissingClass
io.onfhir.api.util.FHIRUtil.loadFhirOperationClass: DirectMissingMethod
io.onfhir.api.util.FHIRUtil.extractLastUpdatedFromResource: IncompatibleResultType
io.onfhir.api.util.FHIRUtil.getResourceContentByPreference: DirectMissingMethod
io.onfhir.api.util.FHIRUtil.populateResourceWithExtraFields: IncompatibleMethType
io.onfhir.api.util.FHIRUtil.createEmptyResourceForDelete: IncompatibleMethType
io.onfhir.api.util.FHIRUtil.resourceLocationWithVersion: DirectMissingMethod
io.onfhir.api.util.FHIRUtil.resourceLocation: DirectMissingMethod
io.onfhir.api.util.FHIRUtil.resourceLocation: DirectMissingMethod
io.onfhir.api.util.FHIRUtil.resourceLocationWithVersion: DirectMissingMethod
io.onfhir.api.util.FHIRUtil.createEmptyResourceForDelete: IncompatibleMethType
io.onfhir.api.util.FHIRUtil.populateResourceWithExtraFields: IncompatibleMethType
io.onfhir.api.util.FHIRUtil.getResourceContentByPreference: DirectMissingMethod
io.onfhir.api.util.FHIRUtil.extractLastUpdatedFromResource: IncompatibleResultType
io.onfhir.api.util.FHIRUtil.loadFhirOperationClass: DirectMissingMethod
io.onfhir.api.util.ImMemorySearchUtil: MissingClass
io.onfhir.api.util.ImMemorySearchUtil$: MissingClass
io.onfhir.api.util.InMemoryPrefixModifierHandler: MissingClass
io.onfhir.api.util.InMemoryPrefixModifierHandler$: MissingClass
io.onfhir.api.util.SubscriptionUtil: MissingClass
io.onfhir.api.validation.AbstractFhirContentValidator.this: DirectMissingMethod
io.onfhir.api.validation.ElementRestrictions.<init>$default$6: DirectMissingMethod
io.onfhir.api.validation.ElementRestrictions.apply$default$6: DirectMissingMethod
io.onfhir.api.validation.ElementRestrictions.apply: IncompatibleMethType
io.onfhir.api.validation.ElementRestrictions.profileDefinedIn: IncompatibleResultType
io.onfhir.api.validation.ElementRestrictions.copy: IncompatibleMethType
io.onfhir.api.validation.ElementRestrictions.copy$default$6: IncompatibleResultType
io.onfhir.api.validation.ElementRestrictions.this: IncompatibleMethType
io.onfhir.api.validation.ElementRestrictions.<init>$default$6: DirectMissingMethod
io.onfhir.api.validation.ElementRestrictions.apply: IncompatibleMethType
io.onfhir.api.validation.ElementRestrictions.apply$default$6: DirectMissingMethod
io.onfhir.api.validation.IResourceSpecificValidator: MissingClass
io.onfhir.audit.AgentsInfo: MissingClass
io.onfhir.audit.AgentsInfo$: MissingClass
io.onfhir.audit.IFhirAuditCreator: MissingClass
io.onfhir.authz.AuthorizationServerMetadata: MissingClass
io.onfhir.authz.AuthorizationServerMetadata$: MissingClass
io.onfhir.authz.AuthzContext.apply: DirectMissingMethod
io.onfhir.authz.AuthzContext.getSimpleParam: DirectMissingMethod
io.onfhir.authz.AuthzContext.getListParam: DirectMissingMethod
io.onfhir.authz.AuthzContext.copy: DirectMissingMethod
io.onfhir.authz.AuthzContext.this: DirectMissingMethod
io.onfhir.authz.AuthzContext$: MissingTypes
io.onfhir.authz.AuthzContext.apply: DirectMissingMethod
io.onfhir.authz.AuthzResult.<init>$default$2: IncompatibleResultType
io.onfhir.authz.AuthzResult.apply$default$2: IncompatibleResultType
io.onfhir.authz.AuthzResult.apply: IncompatibleMethType
io.onfhir.authz.AuthzResult.filtering: DirectMissingMethod
io.onfhir.authz.AuthzResult.resourceRestrictions: IncompatibleResultType
io.onfhir.authz.AuthzResult.copy: IncompatibleMethType
io.onfhir.authz.AuthzResult.copy$default$2: IncompatibleResultType
io.onfhir.authz.AuthzResult.this: IncompatibleMethType
io.onfhir.authz.AuthzResult.<init>$default$2: IncompatibleResultType
io.onfhir.authz.AuthzResult.filtering: DirectMissingMethod
io.onfhir.authz.AuthzResult.apply: IncompatibleMethType
io.onfhir.authz.AuthzResult.apply$default$2: IncompatibleResultType
io.onfhir.authz.IAuthorizer: MissingClass
io.onfhir.authz.ICustomAuditHandler: MissingClass
io.onfhir.authz.ITokenResolver: MissingClass
io.onfhir.authz.TokenClient: MissingClass
